 Downloading crates ...
   Compiling genawaiter v0.99.1
   Compiling env_logger v0.11.10
   Compiling prost v0.14.3
   Compiling rayon-core v1.13.0
   Compiling base64 v0.22.1
   Compiling tower-service v0.3.3
   Compiling hyper-util v0.1.20
   Compiling tracing-appender v0.2.4
   Compiling libmimalloc-sys v0.1.44
   Compiling http-body-util v0.1.3
   Compiling half v2.7.1
   Compiling crossbeam-deque v0.8.6
   Compiling anstyle v1.0.14
   Compiling clap_lex v1.1.0
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling equivalent v1.0.2
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling ciborium-ll v0.2.2
   Compiling clap_builder v4.6.0
   Compiling plotters-svg v0.3.7
   Compiling mimalloc v0.1.48
   Compiling itertools v0.10.5
   Compiling wait-timeout v0.2.1
   Compiling hashbrown v0.15.5
   Compiling cast v0.3.0
   Compiling bit-vec v0.8.0
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling futures-io v0.3.32
   Compiling rusty-fork v0.3.1
   Compiling futures v0.3.32
   Compiling bit-set v0.8.0
   Compiling native-tls v0.2.18
   Compiling lru v0.12.5
   Compiling walkdir v2.5.0
   Compiling rayon v1.11.0
   Compiling tokio-native-tls v0.3.1
   Compiling hyper-tls v0.6.0
   Compiling thiserror v1.0.69
   Compiling plotters v0.3.7
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling rand_chacha v0.3.1
   Compiling clap v4.6.0
   Compiling rand_xorshift v0.4.0
   Compiling is-terminal v0.4.17
   Compiling anes v0.1.6
   Compiling unarray v0.1.4
   Compiling oorandom v11.1.5
   Compiling proptest v1.11.0
   Compiling rand v0.8.5
   Compiling criterion v0.5.1
   Compiling turso_sync_engine v0.4.4
   Compiling turso_sdk_kit v0.4.4
   Compiling turso_sync_sdk_kit v0.4.4
   Compiling turso v0.4.4
   Compiling agentfs-sdk v0.6.4 (/mnt/f/Tools/agentfs/sdk/rust)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 29s
     Running unittests src/lib.rs (/tmp/agentfs-phase1-sdk-linux-target/x86_64-unknown-linux-gnu/debug/deps/agentfs_sdk-00db2a1637a18cb1)

running 103 tests
test connection_pool::tests::test_connection_pool_basic ... ok
test connection_pool::tests::test_connection_pool_timeout_error ... ok
test connection_pool::tests::test_connection_pool_concurrent_waiters ... ok
test filesystem::agentfs::tests::test_binary_data_with_null_bytes ... ok
test filesystem::agentfs::tests::test_chmod_nonexistent_fails ... ok
test filesystem::agentfs::tests::test_chmod_regular_file ... ok
test filesystem::agentfs::tests::test_chmod_symlink ... ok
test filesystem::agentfs::tests::test_chmod_preserves_file_type ... ok
test connection_pool::tests::test_connection_pool_max_one ... ok
test filesystem::agentfs::tests::test_chunk_index_uniqueness ... ok
test filesystem::agentfs::tests::test_chunk_ordering ... ok
test filesystem::agentfs::tests::test_chunk_ordering_in_database ... ok
test filesystem::agentfs::tests::test_config_persistence ... ok
test filesystem::agentfs::tests::test_chunk_size_accessor ... ok
test filesystem::agentfs::tests::test_default_chunk_size ... ok
test filesystem::agentfs::tests::test_delete_file_removes_all_chunks ... ok
test filesystem::agentfs::tests::test_empty_file ... ok
test filesystem::agentfs::tests::test_file_exactly_chunk_size ... ok
test filesystem::agentfs::tests::test_file_one_byte_over_chunk_size ... ok
test filesystem::agentfs::tests::test_file_smaller_than_chunk_size ... ok
test filesystem::agentfs::tests::test_file_spanning_multiple_chunks ... ok
test filesystem::agentfs::tests::test_overwrite_existing_file ... ok
test filesystem::agentfs::tests::test_pread_across_chunks ... ok
test filesystem::agentfs::tests::test_overwrite_with_larger_file ... ok
test filesystem::agentfs::tests::test_multiple_files_different_sizes ... ok
test filesystem::agentfs::tests::test_pread_basic ... ok
test filesystem::agentfs::tests::test_pread_nonexistent_file ... ok
test filesystem::agentfs::tests::test_pread_past_eof ... ok
test filesystem::agentfs::tests::test_pwrite_basic ... ok
test filesystem::agentfs::tests::test_pwrite_creates_file ... ok
test filesystem::agentfs::tests::test_pread_pwrite_roundtrip ... ok
test filesystem::agentfs::tests::test_pwrite_across_chunks ... ok
test filesystem::agentfs::tests::test_pwrite_extend_file ... ok
test filesystem::agentfs::tests::test_rename_directory ... ok
test filesystem::agentfs::tests::test_rename_directory_into_own_subtree_fails ... ok
test filesystem::agentfs::tests::test_rename_directory_to_file_fails ... ok
test filesystem::agentfs::tests::test_rename_file_same_directory ... ok
test filesystem::agentfs::tests::test_rename_nonexistent_source_fails ... ok
test filesystem::agentfs::tests::test_rename_file_to_directory_fails ... ok
test filesystem::agentfs::tests::test_rename_file_to_different_directory ... ok
test filesystem::agentfs::tests::test_rename_overwrite_existing_file ... ok
test filesystem::agentfs::tests::test_rename_root_fails ... ok
test filesystem::agentfs::tests::test_rename_overwrite_nonempty_directory_fails ... ok
test filesystem::agentfs::tests::test_rename_to_root_fails ... ok
test filesystem::agentfs::tests::test_roundtrip_byte_for_byte ... ok
test filesystem::agentfs::tests::test_truncate_at_chunk_boundary ... ok
test filesystem::agentfs::tests::test_truncate_across_chunk_boundary ... ok
test filesystem::hostfs_linux::tests::test_hostfs_basic ... ok
test filesystem::hostfs_linux::tests::test_hostfs_create_file_existing ... ok
test filesystem::hostfs_linux::tests::test_hostfs_mkdir_readdir ... ok
test filesystem::hostfs_linux::tests::test_hostfs_symlink ... ok
test filesystem::agentfs::tests::test_rename_updates_ctime ... ok
test filesystem::agentfs::tests::test_truncate_extend_file ... ok
test filesystem::agentfs::tests::test_truncate_nonexistent_file ... ok
test filesystem::agentfs::tests::test_truncate_smaller_within_chunk ... ok
test filesystem::agentfs::tests::test_truncate_to_zero ... ok
test filesystem::overlayfs::tests::test_overlay_copy_on_write ... ok
test filesystem::overlayfs::tests::test_overlay_copy_on_write_chmod ... ok
test filesystem::overlayfs::tests::test_overlay_cargo_path_dependency_scenario ... ok
test filesystem::overlayfs::tests::test_overlay_base_file_accessible_after_remount ... ok
test filesystem::overlayfs::tests::test_overlay_copy_on_write_inode_stability ... ok
test filesystem::overlayfs::tests::test_overlay_copy_on_write_nested_file ... ok
test filesystem::overlayfs::tests::test_overlay_copy_on_write_rename ... ok
test filesystem::agentfs::tests::test_very_large_file ... ok
test filesystem::overlayfs::tests::test_overlay_copy_on_write_symlink ... ok
test filesystem::overlayfs::tests::test_overlay_create_in_delta ... ok
test filesystem::overlayfs::tests::test_overlay_copy_on_write_truncate ... ok
test filesystem::overlayfs::tests::test_overlay_create_file_in_deeply_nested_base_dir ... ok
test filesystem::overlayfs::tests::test_overlay_lookup_base ... ok
test filesystem::overlayfs::tests::test_overlay_lookup_after_mkdir_in_base_parent ... ok
test filesystem::overlayfs::tests::test_overlay_lookup_base_subdir_not_shadowed_by_wrong_delta_parent ... ok
test filesystem::overlayfs::tests::test_overlay_link_copy_up_then_unlink_after_remount ... ok
test filesystem::overlayfs::tests::test_overlay_lookup_deep_nesting_with_delta_name_collision ... ok
test filesystem::overlayfs::tests::test_overlay_lookup_sibling_base_dirs_after_copy_up ... ok
test filesystem::overlayfs::tests::test_overlay_mkdir_in_deeply_nested_base_dir ... ok
test filesystem::overlayfs::tests::test_overlay_readdir_and_unlink_delta_file_in_base_dir ... ok
test filesystem::overlayfs::tests::test_overlay_readdir_plus_consistent_with_lookup_for_base_dir ... ok
test filesystem::overlayfs::tests::test_overlay_readdir_plus_delta_file_in_base_dir ... ok
test filesystem::overlayfs::tests::test_overlay_rename_base_file_across_dirs_no_found_guard ... ok
test filesystem::overlayfs::tests::test_overlay_rename_base_file_across_promoted_parents ... ok
test filesystem::overlayfs::tests::test_overlay_rename_base_file_delta_src_parent_before_copyup ... ok
test filesystem::overlayfs::tests::test_overlay_rmdir_base_dir_in_promoted_parent ... ok
test filesystem::overlayfs::tests::test_overlay_rename_base_file_whiteout_in_promoted_parent ... ok
test filesystem::tests::device_encoding_round_trips_major_minor ... ok
test filesystem::overlayfs::tests::test_overlay_rmdir_delta_dir_in_base_parent ... ok
test tests::test_agentfs_creation ... ok
test filesystem::overlayfs::tests::test_overlay_unlink_base_file_in_nested_promoted_parent ... ok
test filesystem::overlayfs::tests::test_overlay_unlink_base_file_in_promoted_parent ... ok
test tests::test_agentfs_with_id ... ok
test tests::test_resolve_existing_file_path ... ok
test tests::test_resolve_invalid_agent_id ... ok
test tests::test_resolve_memory ... ok
test tests::test_resolve_nonexistent_agent ... ok
test tests::test_kv_operations ... ok
test tests::test_filesystem_operations ... ok
test tests::test_resolve_valid_agent_id_with_existing_db ... ok
test tests::test_resolve_valid_agent_id_formats ... ok
test filesystem::overlayfs::tests::test_overlay_unlink_base_file_whiteout_after_remount ... ok
test tests::test_tool_calls ... ok
test tests::test_encrypted_database_creation ... ok
test filesystem::overlayfs::tests::test_overlay_whiteout ... ok
test filesystem::overlayfs::tests::test_overlay_unlink_delta_only_file_no_spurious_whiteout ... ok
test filesystem::overlayfs::tests::test_overlay_unlink_removes_delta_entry_after_remount ... ok

test result: ok. 103 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.39s

   Doc-tests agentfs_sdk

running 1 test
test src/lib.rs - AgentFS::open (line 280) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

